wandb: Currently logged in as: ark10806 (use `wandb login --relogin` to force relogin)
{'h': 4, 'm': 33}
Namespace(batch_size=16, decay=1e-07, epochs=40, expr_name='hrOCR_vanila', lr=0.001, seed=42, workers=4)
wandb: wandb version 0.12.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run hrOCR_vanila
wandb:  View project at https://wandb.ai/ark10806/Seg_psc
wandb:  View run at https://wandb.ai/ark10806/Seg_psc/runs/1rramidj
wandb: Run data is saved locally in /opt/ml/segmentation/AI_Tech_segmentation_competition/pre/wandb/run-20211018_193309-1rramidj
wandb: Run `wandb offline` to turn off syncing.
train.py:44: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  cfg = yaml.load(f)

  0% 0/163 [00:00<?, ?batch/s]
loading annotations into memory...
Done (t=3.71s)
creating index...
index created!
loading annotations into memory...
Done (t=0.89s)
creating index...
index created!
False

Train Epoch 1:   0% 0/163 [00:00<?, ?batch/s]
Train Epoch 1:   0% 0/163 [00:03<?, ?batch/s, trn_loss=2.79, trn_mIoU=0.0276]
Train Epoch 1:   1% 1/163 [00:03<08:37,  3.20s/batch, trn_loss=2.79, trn_mIoU=0.0276]
Train Epoch 1:   1% 1/163 [00:03<08:37,  3.20s/batch, trn_loss=2.79, trn_mIoU=0.0276]
Train Epoch 1:   1% 1/163 [00:05<08:37,  3.20s/batch, trn_loss=2.52, trn_mIoU=0.0668]
Train Epoch 1:   1% 2/163 [00:05<07:40,  2.86s/batch, trn_loss=2.52, trn_mIoU=0.0668]
Train Epoch 1:   1% 2/163 [00:05<07:40,  2.86s/batch, trn_loss=2.52, trn_mIoU=0.0668]
Train Epoch 1:   1% 2/163 [00:08<07:40,  2.86s/batch, trn_loss=2.25, trn_mIoU=0.0905]
Train Epoch 1:   2% 3/163 [00:08<07:13,  2.71s/batch, trn_loss=2.25, trn_mIoU=0.0905]
Train Epoch 1:   2% 3/163 [00:08<07:13,  2.71s/batch, trn_loss=2.25, trn_mIoU=0.0905]
Train Epoch 1:   2% 3/163 [00:10<07:13,  2.71s/batch, trn_loss=2.22, trn_mIoU=0.0871]
Train Epoch 1:   2% 4/163 [00:10<07:00,  2.64s/batch, trn_loss=2.22, trn_mIoU=0.0871]
Train Epoch 1:   2% 4/163 [00:10<07:00,  2.64s/batch, trn_loss=2.22, trn_mIoU=0.0871]
Train Epoch 1:   2% 4/163 [00:13<07:00,  2.64s/batch, trn_loss=2.07, trn_mIoU=0.097] 
Train Epoch 1:   3% 5/163 [00:13<06:52,  2.61s/batch, trn_loss=2.07, trn_mIoU=0.097]
Train Epoch 1:   3% 5/163 [00:13<06:52,  2.61s/batch, trn_loss=2.07, trn_mIoU=0.097]
Train Epoch 1:   3% 5/163 [00:15<06:52,  2.61s/batch, trn_loss=1.96, trn_mIoU=0.104]
Train Epoch 1:   4% 6/163 [00:15<06:46,  2.59s/batch, trn_loss=1.96, trn_mIoU=0.104]
Train Epoch 1:   4% 6/163 [00:16<06:46,  2.59s/batch, trn_loss=1.96, trn_mIoU=0.104]
Train Epoch 1:   4% 6/163 [00:18<06:46,  2.59s/batch, trn_loss=1.85, trn_mIoU=0.112]
Train Epoch 1:   4% 7/163 [00:18<06:40,  2.57s/batch, trn_loss=1.85, trn_mIoU=0.112]
Train Epoch 1:   4% 7/163 [00:18<06:40,  2.57s/batch, trn_loss=1.85, trn_mIoU=0.112]
Train Epoch 1:   4% 7/163 [00:21<06:40,  2.57s/batch, trn_loss=1.77, trn_mIoU=0.116]
Train Epoch 1:   5% 8/163 [00:21<06:34,  2.55s/batch, trn_loss=1.77, trn_mIoU=0.116]
Train Epoch 1:   5% 8/163 [00:21<06:34,  2.55s/batch, trn_loss=1.77, trn_mIoU=0.116]
Train Epoch 1:   5% 8/163 [00:23<06:34,  2.55s/batch, trn_loss=1.68, trn_mIoU=0.121]
Train Epoch 1:   6% 9/163 [00:23<06:31,  2.54s/batch, trn_loss=1.68, trn_mIoU=0.121]
Train Epoch 1:   6% 9/163 [00:23<06:31,  2.54s/batch, trn_loss=1.68, trn_mIoU=0.121]
Train Epoch 1:   6% 9/163 [00:26<06:31,  2.54s/batch, trn_loss=1.62, trn_mIoU=0.124]
Train Epoch 1:   6% 10/163 [00:26<06:27,  2.53s/batch, trn_loss=1.62, trn_mIoU=0.124]
Train Epoch 1:   6% 10/163 [00:26<06:27,  2.53s/batch, trn_loss=1.62, trn_mIoU=0.124]
Train Epoch 1:   6% 10/163 [00:28<06:27,  2.53s/batch, trn_loss=1.57, trn_mIoU=0.127]
Train Epoch 1:   7% 11/163 [00:28<06:25,  2.53s/batch, trn_loss=1.57, trn_mIoU=0.127]
Train Epoch 1:   7% 11/163 [00:28<06:25,  2.53s/batch, trn_loss=1.57, trn_mIoU=0.127]
Train Epoch 1:   7% 11/163 [00:31<06:25,  2.53s/batch, trn_loss=1.53, trn_mIoU=0.129]
Train Epoch 1:   7% 12/163 [00:31<06:20,  2.52s/batch, trn_loss=1.53, trn_mIoU=0.129]
Train Epoch 1:   7% 12/163 [00:31<06:20,  2.52s/batch, trn_loss=1.53, trn_mIoU=0.129]
Train Epoch 1:   7% 12/163 [00:33<06:20,  2.52s/batch, trn_loss=1.48, trn_mIoU=0.132]
Train Epoch 1:   8% 13/163 [00:33<06:19,  2.53s/batch, trn_loss=1.48, trn_mIoU=0.132]
Train Epoch 1:   8% 13/163 [00:33<06:19,  2.53s/batch, trn_loss=1.48, trn_mIoU=0.132]
Train Epoch 1:   8% 13/163 [00:36<06:19,  2.53s/batch, trn_loss=1.45, trn_mIoU=0.133]
Train Epoch 1:   9% 14/163 [00:36<06:14,  2.51s/batch, trn_loss=1.45, trn_mIoU=0.133]
Train Epoch 1:   9% 14/163 [00:36<06:14,  2.51s/batch, trn_loss=1.45, trn_mIoU=0.133]
Train Epoch 1:   9% 14/163 [00:38<06:14,  2.51s/batch, trn_loss=1.41, trn_mIoU=0.135]
Train Epoch 1:   9% 15/163 [00:38<06:12,  2.52s/batch, trn_loss=1.41, trn_mIoU=0.135]
Train Epoch 1:   9% 15/163 [00:38<06:12,  2.52s/batch, trn_loss=1.41, trn_mIoU=0.135]
Train Epoch 1:   9% 15/163 [00:41<06:12,  2.52s/batch, trn_loss=1.37, trn_mIoU=0.138]
Train Epoch 1:  10% 16/163 [00:41<06:10,  2.52s/batch, trn_loss=1.37, trn_mIoU=0.138]
Train Epoch 1:  10% 16/163 [00:41<06:10,  2.52s/batch, trn_loss=1.37, trn_mIoU=0.138]
Train Epoch 1:  10% 16/163 [00:43<06:10,  2.52s/batch, trn_loss=1.36, trn_mIoU=0.139]
Train Epoch 1:  10% 17/163 [00:43<06:08,  2.53s/batch, trn_loss=1.36, trn_mIoU=0.139]
Train Epoch 1:  10% 17/163 [00:43<06:08,  2.53s/batch, trn_loss=1.36, trn_mIoU=0.139]
Train Epoch 1:  10% 17/163 [00:46<06:08,  2.53s/batch, trn_loss=1.33, trn_mIoU=0.142]
Train Epoch 1:  11% 18/163 [00:46<06:06,  2.53s/batch, trn_loss=1.33, trn_mIoU=0.142]
Train Epoch 1:  11% 18/163 [00:46<06:06,  2.53s/batch, trn_loss=1.33, trn_mIoU=0.142]
Train Epoch 1:  11% 18/163 [00:48<06:06,  2.53s/batch, trn_loss=1.31, trn_mIoU=0.145]
Train Epoch 1:  12% 19/163 [00:48<06:04,  2.53s/batch, trn_loss=1.31, trn_mIoU=0.145]
Train Epoch 1:  12% 19/163 [00:48<06:04,  2.53s/batch, trn_loss=1.31, trn_mIoU=0.145]
